Entity,Code,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Argentina,ARG,3.1323583,3.1537223,2.8275332,2.963201,3.0450959,3.2100456,3.2442515,3.3627226,3.5632772,3.305795,3.5032043,3.5834718,3.6150167,3.4547565,3.5960059,4.0012131,4.0533223,4.1533222,4.2373619,4.6145616,4.7078919,4.8136106,4.8590355,5.0915828,5.1528296,5.0658374,5.0872693,5.3133326,5.203927,5.4606805,5.4924817,5.5658088,5.7907901,6.1241703,6.4134645,6.2528167,6.801054,7.1421461,7.5077691,7.210247,7.9278641,9.1064196,10.624586,12.120313,13.41672,15.668852,19.797655,18.918245,18.077232,16.997791,17.088823,16.888453,16.212681,16.699135,16.864653,17.18429,17.67194,18.664129,19.550049,18.543003,20.23,21.44911,21.437298,21.548719,21.15003,21.29937,21.183163,21.749641
Australia,AUS,13.322768,12.820562,12.497678,14.030227,14.992547,15.641343,15.745474,15.792577,17.090656,18.153866,18.05427,18.552853,19.15642,19.981464,20.298876,19.985029,20.664099,20.986965,22.093,23.179087,23.250698,23.88142,24.58086,25.215528,23.592522,24.323568,24.920927,25.126692,26.238943,26.66614,26.848894,28.003149,27.646475,29.969896,29.874096,29.848671,29.151663,30.814905,31.502882,31.221367,31.074718,31.9223,33.419811,34.15519,34.381001,34.892288,36.566433,38.199703,39.136868,40.284904,40.52187,42.122478,42.412212,43.462162,44.333633,45.976162,46.081429,45.908466,47.30357,47.501831,50.50304,52.322773,52.503056,53.549725,54.28088,51.537594,54.122646,54.590942
Austria,AUT,5.9696288,6.162632,6.4790483,6.8858743,7.1864848,7.5257998,7.8418093,8.0817518,8.3513241,8.5183754,8.9745646,9.4762421,9.8458424,10.383104,10.973978,11.466452,12.227798,12.888776,13.711351,14.518495,15.88798,16.59812,17.305473,18.008989,17.65505,18.503149,18.938335,19.471764,19.948812,20.318121,20.369226,21.193405,21.373768,21.87994,21.847567,22.344339,23.38624,24.417728,25.874746,26.74239,27.954485,28.820869,30.511366,31.410557,32.901096,34.834599,34.784927,36.095364,37.60099,38.359661,40.138851,39.229034,40.157379,41.077126,42.398453,46.62809,47.237778,48.215248,49.313515,48.581207,49.893505,50.874996,52.943409,52.703903,54.838917,56.620911,56.392387,57.436661
Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,1.8953897,1.8983259,1.8334224,1.5848912,1.6094662,1.5162408,1.6680732,1.7533752,1.766281,1.8315349,1.7852416,1.7565951,1.6860377,1.6515626,1.7403839,1.7978721,1.8405169,1.8032814,1.8451234,2.0238979,1.9992708,1.9661965,1.9744751,1.9771698,2.0216656,2.0671575,2.0779238,2.0096374,1.937279,1.8294529,1.84047,1.9230654,2.0537422,2.1522231,2.0759661,2.0427415,2.1174192,2.2973101,2.5062399,2.6503162,2.94453,3.2647588,3.162133,3.3607697,3.4916494,3.6578555,3.7545421,3.9739883
Barbados,BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.340712,29.273386,30.164011,28.45512,28.198967,30.013926,30.543013,27.105417,26.935707,25.979296,23.152149,,,,,,,,,,,,,,,,
Belgium,BEL,8.6786203,9.0527563,9.2655239,9.5683317,10.024344,10.478901,10.809063,10.965244,10.985106,11.47072,11.852278,12.48473,13.036123,13.52477,14.355681,14.887735,15.335458,16.083799,16.881472,17.735731,18.879803,19.582233,21.121284,22.739283,23.857542,24.089537,25.782715,26.630163,27.906719,28.773849,31.193539,30.662487,30.300247,29.649204,29.181053,27.468054,29.570097,31.264128,33.354702,33.959206,34.837952,36.063713,37.993351,39.598164,40.748886,41.033962,41.592304,42.932175,42.208862,43.694687,45.309151,44.999535,46.538719,48.612476,49.49155,54.604336,52.271511,52.69931,56.75782,55.784901,60.096947,59.850201,60.874744,60.601669,60.029507,58.377346,58.206379,59.649548
Brazil,BRA,2.0183465,2.0136688,2.1577322,2.1518674,2.2624547,2.3556316,2.3613508,2.4894896,2.5451198,2.5776834,2.7296708,3.0353971,3.1873901,3.3214586,3.3864095,3.5131247,3.5909734,3.7938762,4.0813117,4.0495768,4.4857993,4.8023939,5.1513901,5.2654266,5.6428123,5.7889414,6.1752005,5.8081079,5.904983,6.4813375,6.6202435,6.6234407,6.4661374,6.3414092,6.3196597,6.2176189,6.9551373,6.9812369,6.8414459,6.8902206,6.5807037,7.2070551,7.4406695,7.9495263,8.8503571,10.196321,12.525192,11.974554,11.557292,10.752215,10.44435,10.375819,10.113252,9.9569731,10.033028,10.218953,10.876312,11.895355,13.056262,13.475542,15.366799,16.950859,16.957285,17.148949,16.800144,16.322033,16.182266,16.340326
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.877464,9.5132685,8.4673223,9.374527,11.513647,13.112293,13.425004,13.879546,13.96178,14.023319,15.207089,15.638757,16.475576,16.860069,17.045033,18.586483,19.28912,20.312969,19.902174,20.592684,21.212688,22.20866,23.260147
Cambodia,KHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2866514,1.4233295,1.484109,1.3500617,1.3137631,1.1839105,1.2092823,1.2382288,1.2456648,1.2573605,1.3115678,1.3320304,1.4915071,1.5330265,1.6654518,1.7986577,1.6651466,1.7318,1.8397888,1.9416935,2.1547282,2.1629019,2.2603822,2.1720238,2.2441418
Canada,CAN,11.386551,11.552659,12.519122,13.046285,13.125496,14.242355,14.883037,15.204967,16.148638,16.542667,17.304464,18.185509,18.899683,19.613056,20.408737,20.987938,21.936708,22.262802,23.725767,24.448112,25.394405,26.407663,26.97714,27.587763,27.074583,27.411066,28.787043,29.621363,29.926588,29.727093,29.696297,30.136196,30.818825,31.821457,33.058121,32.577175,32.126659,33.229385,33.719601,34.402771,34.59663,34.677727,35.412407,36.012608,36.842808,38.139107,38.40099,39.299183,39.019329,40.714176,42.451405,41.892647,41.606812,42.973328,43.813068,46.731682,46.314728,46.369289,47.759228,44.566868,46.686527,48.667168,48.724464,49.829941,52.130924,48.761402,48.724659,49.533581
Chile,CHL,,4.694901,5.0741653,5.1893678,5.530427,5.3936324,5.2944708,5.8242068,6.0369315,5.965313,6.3290901,6.0475316,7.467288,7.6551547,7.8254557,7.4524455,8.2457352,8.6067953,8.7019596,9.1971159,9.2148323,10.054305,9.6876345,9.3433104,9.1872559,8.0968466,8.3391199,8.7233276,9.3342371,9.9277401,9.9901609,10.293,9.634675,8.7419806,8.6513767,8.1381254,8.0961027,8.3799934,8.6596832,8.9777613,8.9945631,9.5753498,10.26972,10.486057,11.490346,13.203197,13.773369,14.096206,13.398358,13.095334,13.44909,13.356107,13.163943,13.319978,14.5016,16.219107,18.554628,19.937067,19.130981,19.867517,21.550421,23.058468,24.894268,24.442171,25.616693,25.208193,25.770044,25.596708
China,CHN,,,,,,,,,,,,,,,,,,,,,1.6174201,1.6632441,1.6360638,1.7166897,1.7275367,1.7514949,1.6652614,1.6975615,1.865437,1.9107265,1.9097193,1.8351896,1.8814691,1.9721537,2.1565759,2.3281271,2.3524551,2.409761,2.4513965,2.3255014,2.2291055,2.2962003,2.4765303,2.750895,2.8289464,2.9610353,3.1225436,3.0936859,3.0778956,3.2446113,3.4473243,3.6770813,3.9378955,4.106883,4.3889828,4.8437572,5.2627792,5.7209096,6.1198874,6.6282911,7.5316753,8.2591143,8.558217,9.01577,9.5472193,9.7453976,10.073822,10.679488
Colombia,COL,4.2666082,4.2727146,4.4953623,4.8134828,5.1989989,5.3169446,5.3496852,5.2500877,5.1556659,5.3723812,5.5958824,5.813529,5.94489,5.9775853,6.3284445,6.1964245,6.336864,6.368701,6.5705194,6.7918525,7.0923982,7.6380906,8.1717615,8.8172808,9.2833366,9.3414326,9.6803379,9.7138901,10.148959,10.22547,10.526426,10.16589,10.074827,10.057531,10.212815,9.9929991,10.306991,9.9441347,9.9516754,9.7504997,9.8660517,9.3109961,9.6486254,9.6739311,9.7739553,9.7689028,9.7317944,9.7464161,9.5423279,9.1415796,8.8443108,8.7642984,8.4560556,8.4356642,8.8744545,9.2080898,10.099349,10.881798,11.519242,11.278932,11.932921,12.829151,13.124943,13.498081,13.722745,13.252648,13.394485,13.624675
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2562494,9.2234621,9.5416765,9.4334297,9.9479771,10.167526,10.367367,10.312392,10.538902,10.275871,10.051365,10.445995,10.377147,10.625444,10.646488,10.424993,10.466956,10.752545,10.92256,10.783611,10.704572,11.164248,12.272579,13.246943,14.130107,13.661233,14.106655,14.991574,15.579279,16.333437,16.573801
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.559002,14.035974,15.232103,15.676184,16.039589,17.42449,18.496187,19.873205,20.643511,21.032591,22.697006,24.102514,25.252413,26.355976,25.276468,25.818447,27.837435,29.592051,29.508682,28.892735,31.06296,32.297134,34.250996
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.911995,28.540253,29.082697,28.244287,29.758604,33.709671,33.361568,32.24649,29.114841,29.314964,33.618988,34.532082,34.332047,35.067692,35.625862,36.305305,36.736736,38.530453,38.824921,37.900982,41.085045,41.546505,42.187675
Czechia,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.616669,20.674168,21.223576,22.120539,21.409224,20.760693,20.959059,21.76993,23.743925,23.186016,24.556274,25.123377,26.817575,27.30644,29.348255,30.203522,29.710907,30.004965,30.976297,31.208853,31.387775,32.350433,33.047848,32.989727,34.756939
Denmark,DNK,9.8447495,9.629014,9.9935141,10.489171,10.818468,10.871261,11.251428,11.893666,12.150289,13.02837,13.691865,14.259573,14.629579,14.584793,15.381495,15.674331,15.711294,16.802721,18.042282,19.268829,19.525497,20.4807,21.631342,22.771713,22.808006,23.639959,24.435106,25.494823,26.368177,27.323477,27.34944,27.289099,27.499319,27.861311,28.173611,28.23629,29.592407,30.867737,31.459677,32.087204,33.41666,33.935421,35.197792,35.57349,37.533596,38.273102,39.553009,40.617161,40.86953,42.014477,43.913395,43.389111,43.400513,44.814697,47.406631,51.236633,51.922703,52.967224,55.808689,55.829517,60.743645,62.033966,61.97694,61.509865,61.475842,60.947285,61.562832,64.705177
Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8731852,6.9549665,6.9423661,6.9087791,6.8470683,6.8587437,6.6881042,7.7099442,7.979218,8.4509296,9.4252129,10.052174,10.570633,11.239181,11.050797,12.024403,13.277621,13.616939,14.084748,14.471516,13.159917,12.277091,12.181006
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.437742,11.472614,11.485224,11.552489,11.937469,13.12498,13.763774,14.550543,15.214787,15.888641,18.600779,19.281914,21.388815,22.192236,23.795826,25.662985,26.16188,27.522696,27.973196,27.948025,26.73451,27.188126,28.027826
Finland,FIN,5.6193862,6.2699661,6.3605037,6.2312756,6.8679724,7.3651781,7.4310479,7.3708639,7.2656007,8.0920639,8.6761541,9.3721313,9.6237783,9.6841555,9.8750172,10.390108,10.813341,11.428539,12.304156,13.469744,14.346644,14.947979,15.940395,16.891106,17.569725,17.249331,18.186285,18.830261,19.828905,20.13595,20.850632,21.287642,21.32478,21.726149,21.967854,22.118837,23.921709,24.846409,26.173006,26.841505,27.880587,28.12361,28.838795,30.361605,31.614178,35.098942,34.569042,36.622929,39.128036,40.052338,41.304012,41.449142,40.986115,41.910137,43.552368,46.083672,46.334465,49.339184,50.344357,48.018772,49.710518,50.432434,50.055206,48.873863,49.116013,50.37709,51.384846,52.561089
France,FRA,6.8013196,7.0541196,7.270051,7.6464977,8.0162497,8.4454956,8.9616661,9.4992647,9.8766336,10.18633,10.96286,11.612323,12.327759,13.104335,13.770318,14.445487,15.157369,16.111916,17.025105,18.613039,19.646244,20.73744,22.258755,23.693264,24.945959,25.281353,25.897589,27.281403,28.870447,29.973269,30.632158,30.384779,31.554348,31.403904,31.343943,31.509838,33.122116,33.495731,34.632015,35.764862,36.695759,36.900764,37.824879,38.277187,38.882839,39.836193,40.52491,42.497635,44.295265,45.468002,47.608971,48.895962,50.078735,48.784325,48.998341,52.823704,54.199505,55.211666,55.132225,54.625366,56.513912,57.706932,57.548756,59.160408,59.467934,60.860722,61.625038,62.785526
Germany,DEU,4.2701316,4.689198,5.0812659,5.4334683,5.7973208,6.480773,6.9105692,7.2417564,7.5023503,8.150012,8.9240942,9.3035431,9.7840462,10.136098,10.827908,11.409735,11.897876,12.249604,13.008465,13.996504,14.716007,15.428338,16.364073,17.429588,18.148336,18.812185,19.664421,20.54294,21.313478,22.182579,22.54389,22.378866,22.186031,22.533554,22.777945,22.910469,24.73081,25.958847,27.272127,28.696114,31.568253,34.752674,36.276794,37.758373,39.318115,40.886547,41.956078,43.722958,44.830975,46.446682,47.245243,48.402744,48.946472,50.749966,52.033943,55.15741,55.355732,57.627258,58.517673,56.404095,58.186855,60.345444,60.103127,61.477345,63.050556,62.594673,64.647247,66.710243
Greece,GRC,,3.8646245,3.6316969,3.9856696,3.8982344,4.0170746,4.2144418,4.5397196,4.7537484,4.9538355,5.0523572,5.7651033,5.7451344,6.6238961,7.2308264,8.1162462,8.8652363,9.4665995,10.267565,11.539411,12.873272,13.824435,15.139989,16.049355,14.907479,15.714827,16.539822,16.701761,17.770731,17.895142,17.936003,17.048676,16.654364,16.354397,16.77224,16.971737,17.596601,17.37145,18.249548,19.071854,19.064899,20.743582,20.70425,20.898998,21.486057,21.962475,22.727127,24.865538,25.197258,25.727411,26.897448,27.937273,28.492847,28.288849,29.032797,28.650883,30.480707,30.256641,30.80826,30.409355,30.012945,28.866495,29.019201,30.108801,30.253761,30.193913,29.757895,30.181442
Hong Kong,HKG,,,,,,,,,,,4.7332344,4.8399835,5.1392317,5.6095858,5.9592857,6.5908237,6.8016443,6.820941,7.0080466,7.6221442,8.1196938,8.3956556,8.9430513,9.6343908,9.3708038,9.125103,10.236541,11.093947,11.79705,12.613194,13.005639,13.015513,13.405648,14.164781,15.085391,14.58288,16.133471,18.67944,18.706991,20.568092,23.038931,23.78685,27.033794,27.880383,28.364826,29.591511,29.425987,29.737524,27.942493,27.994303,30.058165,31.537134,33.090439,34.582882,38.466343,40.171658,36.785652,37.745018,37.166389,33.858013,36.10664,38.807663,39.321583,44.501854,39.781631,34.621464,34.636333,35.351849
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.7121964,9.4563618,10.026383,10.094638,10.624884,10.798676,11.439337,12.005531,12.044242,12.571572,12.987509,12.662463,14.155581,16.076666,16.064665,16.317806,16.782038,16.438791,16.304708,15.998364,17.022154,18.391636,19.270603,20.185104,20.083101,22.315027,22.206665,22.420172,24.733334,24.743017,26.36804,27.50511,27.32699,27.302567,26.201807,25.77124,24.49296,25.323359
Iceland,ISL,,,,,,,,,,,,,,,15.305504,16.171722,16.966124,16.718006,15.663001,16.55809,17.262842,20.020458,19.64529,21.550756,22.626572,22.681885,22.303335,25.565332,26.574371,27.845812,28.851767,28.933359,29.119734,26.27413,28.394587,27.040451,28.612049,30.275549,32.193981,31.340645,31.660143,32.187012,30.940588,31.190916,32.491634,31.630154,31.972403,35.395988,36.016937,37.761925,35.734692,36.914505,38.116077,38.93137,40.990265,43.735115,41.017879,42.293034,53.502907,51.966198,47.910744,47.348431,48.557827,47.482792,47.434498,47.978832,48.096577,48.085415
India,IND,,,,,,,,,,,,,,,,,,,,,1.5841233,1.5942718,1.583451,1.6362197,1.5696566,1.6787913,1.607498,1.5615522,1.4982196,1.3632333,1.3488595,1.298887,1.2442565,1.2238344,1.2058848,1.2038138,1.2501929,1.3098626,1.3895913,1.45433,1.5154742,1.5047181,1.5607992,1.6255416,1.7193984,1.8339047,1.9785032,2.0774083,2.2059414,2.3323698,2.382719,2.4355893,2.5015376,2.6603591,2.7746389,3.147059,3.5525711,4.0003366,4.2570391,4.5577397,5.2355585,5.6497903,5.9812398,6.1617236,6.4680362,6.7829533,7.1186538,7.5529184
Indonesia,IDN,,,,,,,,,,,,,,,,,,,,,1.9394928,2.0201466,2.1687393,2.3322968,2.4270458,2.4353302,2.5253441,2.6745601,2.7102113,2.9237275,3.1593945,3.2270408,3.0839977,3.2223959,3.3021755,3.2424798,3.2509766,3.2640777,3.284507,3.5819881,3.9022977,4.1773977,4.4065223,4.6538272,4.7576356,5.3412118,5.472012,5.4717836,4.3882914,4.348443,4.2429333,4.2601643,4.3371506,4.2960224,4.5891104,5.0369921,5.4479251,5.5765514,6.4795198,6.9240618,7.9644461,9.6639261,10.016643,10.29667,10.634439,10.614254,10.881228,11.26875
Ireland,IRL,4.6520672,4.7960143,5.0713482,5.2850451,5.4477811,5.6856503,5.7158661,5.9278841,5.936121,6.2691798,6.6444473,6.9757199,7.0762367,7.3548646,7.5354857,7.652905,7.788178,8.2898235,8.8953419,9.2989292,9.5386715,9.7948561,10.796545,11.330677,11.631923,12.319241,13.01738,14.038075,15.310881,15.539208,16.612619,17.224358,17.575886,17.462296,18.375029,18.401812,19.277132,20.662546,21.348442,22.595661,23.490772,24.454733,26.775665,28.355059,28.827583,31.828932,33.300354,35.913139,37.050026,38.412872,41.289856,43.283875,48.344299,52.285908,53.886658,56.445492,56.021301,59.531723,57.871777,60.784943,64.20047,69.324318,70.531242,68.966652,72.749329,91.498856,96.044075,99.129036
Israel,ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.177824,22.72636,23.110632,23.102547,23.673502,25.022482,26.465483,27.106966,26.04278,28.125198,29.227591,29.629511,29.446829,28.824434,29.301863,30.075846,31.013042,32.232731,33.009254,34.850361,35.714134,35.279224,33.937851,33.752567,33.158165,32.770725,31.606594,30.527592,31.349033,31.81395,32.39439,33.366642,34.766922,36.690536,37.777508,37.812836,38.105255
Italy,ITA,4.5877404,4.9516559,5.0500383,5.3448434,5.4881282,5.8556032,6.0401444,6.2510185,6.4838281,6.922143,7.5328245,8.1778746,8.8652744,9.4922037,9.813879,10.628944,11.30651,11.83678,12.65291,13.534912,15.483587,16.259562,17.275341,18.70517,20.076382,19.949717,21.778297,23.246664,24.654202,26.696453,28.089077,27.497166,26.794643,26.38648,26.879433,26.911936,28.383823,29.438852,30.353039,31.663248,32.741028,33.237125,34.054062,34.947403,36.817905,38.633854,38.990223,40.652035,41.815304,42.606289,43.254021,42.523666,41.376347,41.153084,41.170815,42.700417,43.351158,44.729683,46.08728,45.958931,46.788708,48.193611,49.051674,50.018944,50.468079,50.793781,52.314011,53.288624
Jamaica,JAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7625856,6.0856934,6.091866,5.9378223,6.3745542,6.1127148,6.426918,6.9411416,6.807198,6.6698546,6.7894325,6.8138351,6.8420506,7.2047024,7.4350014,7.406148,6.8554025,,,,,,,,,,,,,,,
